Adj Close,Close,Date,High,Low,Open,Volume
51.130592,53.810001,2016-10-31,54.150002,53.599998,54.150002,5953600
51.102077,53.779999,2016-11-01,54.029999,53.290001,54.029999,7113900
50.931042,53.599998,2016-11-02,53.750000,53.410000,53.669998,6204000
50.607975,53.259998,2016-11-03,53.730000,53.240002,53.709999,4849900
50.484447,53.130001,2016-11-04,53.380001,52.939999,53.240002,6209800
50.978558,53.650002,2016-11-07,53.939999,53.220001,53.740002,7507200
50.769512,53.430000,2016-11-08,53.730000,53.279999,53.639999,8149700
51.187592,53.869999,2016-11-09,54.049999,51.599998,52.060001,11172900
51.453655,54.150002,2016-11-10,54.330002,53.599998,53.810001,11035600
50.978558,53.650002,2016-11-11,54.070000,52.880001,53.889999,12372000
50.798016,53.459999,2016-11-14,54.070000,53.070000,53.759998,6905800
50.522453,53.169998,2016-11-15,53.520000,52.320000,53.439999,8464700
50.531952,53.180000,2016-11-16,53.709999,53.020000,53.160000,4633900
50.702999,53.360001,2016-11-17,53.430000,52.720001,53.320000,4255600
50.579472,53.230000,2016-11-18,53.480000,53.009998,53.189999,6339700
51.311127,54.000000,2016-11-21,54.119999,53.509998,53.549999,7454500
51.624695,54.330002,2016-11-22,54.560001,53.650002,53.910000,11139000
51.377644,54.070000,2016-11-23,54.360001,53.889999,54.080002,4861600
51.482170,54.180000,2016-11-25,54.299999,53.840000,54.049999,2494400
51.615189,54.320000,2016-11-28,54.439999,53.900002,54.130001,6668500
51.301628,53.990002,2016-11-29,54.290001,53.689999,54.049999,5551100
52.945488,55.720001,2016-11-30,56.080002,54.130001,54.279999,18317000
53.316063,56.110001,2016-12-01,56.480000,55.790001,56.009998,10986200
52.660423,55.419998,2016-12-02,56.029999,55.369999,55.990002,7624700
53.268555,56.060001,2016-12-05,56.529999,55.720001,55.740002,11330400
53.420589,56.220001,2016-12-06,56.240002,55.240002,55.889999,9929200
54.066730,56.900002,2016-12-07,56.990002,55.939999,56.060001,8195600
54.570335,57.430000,2016-12-08,57.730000,56.500000,56.980000,8095900
54.836395,57.709999,2016-12-09,57.750000,57.130001,57.470001,6611600
55.368507,58.270000,2016-12-12,58.570000,57.779999,57.910000,10315800
55.254482,58.150002,2016-12-13,58.540001,57.689999,58.169998,7257500
54.788879,57.660000,2016-12-14,58.230000,57.419998,57.970001,9798300
55.444519,58.349998,2016-12-15,58.480000,57.419998,57.419998,5872200
55.501537,58.410000,2016-12-16,59.000000,57.930000,58.939999,8961000
55.853111,58.779999,2016-12-19,58.939999,58.349998,58.939999,5839800
55.872112,58.799999,2016-12-20,59.000000,58.639999,58.900002,4975400
56.138172,59.080002,2016-12-21,59.330002,58.650002,58.939999,5320200
55.824612,58.750000,2016-12-22,59.150002,58.410000,59.020000,5539600
55.958687,58.430000,2016-12-23,58.450001,58.040001,58.180000,3048600
55.949108,58.419998,2016-12-27,58.900002,58.380001,58.459999,2106400
55.451103,57.900002,2016-12-28,58.730000,57.880001,58.590000,3342000
54.991402,57.419998,2016-12-29,58.139999,57.369999,58.000000,3255700
54.799866,57.220001,2016-12-30,57.580002,56.910000,57.560001,4951600
55.163784,57.599998,2017-01-03,57.930000,56.520000,57.200001,7084700
55.604336,58.060001,2017-01-04,58.270000,57.700001,57.880001,5246700
55.355328,57.799999,2017-01-05,58.189999,57.419998,58.090000,4135600
55.010559,57.439999,2017-01-06,57.889999,57.110001,57.799999,5094500
55.345753,57.790001,2017-01-09,59.080002,57.389999,57.400002,11091000
55.230824,57.669998,2017-01-10,57.830002,57.160000,57.709999,5909100
55.795876,58.259998,2017-01-11,58.299999,57.430000,57.900002,6492500
55.824612,58.290001,2017-01-12,58.610001,58.060001,58.270000,6056700
55.355328,57.799999,2017-01-13,58.330002,57.730000,58.270000,5769800
54.905209,57.330002,2017-01-17,57.520000,56.970001,57.520000,5249900
55.269138,57.709999,2017-01-18,57.709999,57.090000,57.540001,3890700
54.675365,57.090000,2017-01-19,58.000000,56.759998,57.880001,4086000
54.953102,57.380001,2017-01-20,57.630001,56.980000,57.220001,7062200
54.723244,57.139999,2017-01-23,57.669998,56.849998,57.380001,4909300
57.117504,59.639999,2017-01-24,59.770000,57.349998,57.580002,9204800
57.663399,60.209999,2017-01-25,60.349998,59.349998,59.419998,8712700
58.822227,61.419998,2017-01-26,61.650002,60.209999,60.470001,10431600
58.716877,61.310001,2017-01-27,61.730000,61.220001,61.410000,5262100
57.605938,60.150002,2017-01-30,60.919998,59.810001,60.840000,5445600
57.107933,59.630001,2017-01-31,59.950001,59.209999,59.840000,5747700
57.749596,60.299999,2017-02-01,60.340000,59.330002,59.610001,5602700
57.328201,59.860001,2017-02-02,60.590000,59.740002,60.279999,4207200
57.663399,60.209999,2017-02-03,60.279999,59.509998,59.970001,4547000
57.481438,60.020000,2017-02-06,60.150002,59.799999,60.029999,3968600
57.261169,59.790001,2017-02-07,60.209999,59.660000,59.910000,3138600
57.203701,59.730000,2017-02-08,60.000000,59.500000,59.849998,4725200
57.711288,60.259998,2017-02-09,60.349998,59.630001,59.860001,3840100
58.601948,61.189999,2017-02-10,61.299999,60.419998,60.540001,4766500
58.956303,61.560001,2017-02-13,61.849998,61.200001,61.220001,4013500
59.109531,61.720001,2017-02-14,61.740002,60.630001,61.049999,4508300
58.515755,61.099998,2017-02-15,61.540001,61.060001,61.480000,7800300
58.812649,61.410000,2017-02-16,61.439999,60.799999,60.820000,4611100
58.668991,61.259998,2017-02-17,61.320000,60.500000,61.200001,4063100
58.630684,61.220001,2017-02-21,61.860001,61.040001,61.230000,5001700
60.977055,63.669998,2017-02-22,64.360001,61.080002,61.189999,18783100
60.689747,63.369999,2017-02-23,63.880001,63.029999,63.630001,6246300
60.862133,63.549999,2017-02-24,63.590000,62.820000,62.959999,5268500
60.249203,62.910000,2017-02-27,63.610001,62.709999,63.200001,7260700
59.626694,62.259998,2017-02-28,62.880001,61.970001,62.599998,7298200
60.775940,63.459999,2017-03-01,63.639999,62.720001,62.869999,8871700
60.670586,63.349998,2017-03-02,63.669998,63.230000,63.419998,5656300
60.584393,63.259998,2017-03-03,63.610001,63.049999,63.450001,3571300
60.823826,63.509998,2017-03-06,63.970001,62.860001,63.209999,7298600
60.479057,63.150002,2017-03-07,63.500000,63.110001,63.320000,7631200
60.603554,63.279999,2017-03-08,64.050003,63.000000,63.220001,6925700
60.852554,63.540001,2017-03-09,63.689999,62.810001,63.270000,5970300
61.139870,63.840000,2017-03-10,64.050003,63.430000,63.830002,5499100
61.398445,64.110001,2017-03-13,64.239998,63.770000,63.880001,4388000
60.986629,63.680000,2017-03-14,64.120003,63.459999,63.990002,3527700
61.714493,64.440002,2017-03-15,64.500000,63.770000,63.919998,4429100
61.159019,63.860001,2017-03-16,64.480003,63.660000,64.410004,4803400
61.321838,64.029999,2017-03-17,64.379997,63.820000,64.150002,10942100
61.771961,64.500000,2017-03-20,64.660004,63.720001,63.950001,6576600
60.412010,63.080002,2017-03-21,64.730003,62.910000,64.540001,9919700
60.134277,62.790001,2017-03-22,62.930000,61.970001,62.860001,9265500
61.130295,63.830002,2017-03-23,63.930000,62.500000,62.650002,7646900
60.412010,63.080002,2017-03-24,64.260002,62.810001,63.669998,5934600
61.312252,64.019997,2017-03-27,64.660004,62.320000,62.619999,8311100
62.250805,65.000000,2017-03-28,65.419998,63.520000,63.869999,8495200
62.135056,64.419998,2017-03-29,64.690002,64.059998,64.279999,3868300
61.903576,64.180000,2017-03-30,64.570000,63.990002,64.379997,4630400
61.286274,63.540001,2017-03-31,64.059998,63.520000,63.970001,6638100
60.823307,63.060001,2017-04-03,63.779999,62.299999,63.570000,5602000
60.958336,63.200001,2017-04-04,63.250000,62.580002,63.060001,5086600
61.266983,63.520000,2017-04-05,64.430000,63.360001,63.480000,6312700
61.353790,63.610001,2017-04-06,64.000000,63.360001,63.500000,3813400
60.948692,63.189999,2017-04-07,63.570000,63.099998,63.430000,2703600
61.025848,63.270000,2017-04-10,63.439999,63.029999,63.160000,3983500
60.273518,62.490002,2017-04-11,63.130001,62.360001,63.049999,4903200
59.723732,61.919998,2017-04-12,62.740002,61.790001,62.740002,4938800
58.894241,61.060001,2017-04-13,61.709999,61.029999,61.700001,5577400
59.540470,61.730000,2017-04-17,61.759998,60.869999,61.150002,4828900
59.299347,61.480000,2017-04-18,61.880001,61.119999,61.599998,4429200
59.366859,61.549999,2017-04-19,61.930000,61.320000,61.779999,4713700
59.743027,61.939999,2017-04-20,62.500000,61.490002,61.849998,5087600
59.955223,62.160000,2017-04-21,62.320000,61.700001,61.900002,5836200
60.591812,62.820000,2017-04-24,63.189999,62.610001,62.630001,4933700
62.511223,64.809998,2017-04-25,64.910004,63.810001,63.980000,7737400
62.048256,64.330002,2017-04-26,64.879997,64.169998,64.510002,4699500
60.948692,63.189999,2017-04-27,64.209999,63.009998,64.029999,6969600
60.572521,62.799999,2017-04-28,63.590000,62.389999,63.169998,4736000
60.302452,62.520000,2017-05-01,63.180000,62.509998,63.160000,4749900
60.302452,62.520000,2017-05-02,63.000000,62.310001,62.830002,5766100
59.521187,61.709999,2017-05-03,62.450001,61.220001,62.240002,8609700
59.241474,61.419998,2017-05-04,61.950001,61.230000,61.889999,7765800
60.852234,63.090000,2017-05-05,63.220001,61.509998,61.680000,10191100
60.157772,62.369999,2017-05-08,62.939999,62.180000,62.840000,4975700
59.636932,61.830002,2017-05-09,62.750000,61.740002,62.349998,3921200
59.521187,61.709999,2017-05-10,62.119999,61.439999,61.980000,4315400
59.665863,61.860001,2017-05-11,62.070000,60.599998,61.820000,7008700
59.839478,62.040001,2017-05-12,62.080002,61.619999,61.790001,3057000
60.186714,62.400002,2017-05-15,62.959999,62.240002,62.340000,3444900
60.090256,62.299999,2017-05-16,62.730000,62.169998,62.529999,3633000
58.064743,60.200001,2017-05-17,62.299999,60.130001,62.299999,7345600
58.431267,60.580002,2017-05-18,60.860001,59.290001,59.830002,5091600
59.116081,61.290001,2017-05-19,61.930000,60.590000,60.630001,7975400
58.817078,60.980000,2017-05-22,61.900002,60.950001,61.810001,5117300
58.624168,60.779999,2017-05-23,61.439999,60.740002,61.169998,5313300
59.270409,61.450001,2017-05-24,61.900002,60.939999,60.970001,5474300
58.498783,60.650002,2017-05-25,61.880001,60.389999,61.720001,4508100
58.894241,61.060001,2017-05-26,61.160000,60.439999,60.459999,3123500
58.730270,60.889999,2017-05-30,61.099998,60.610001,60.759998,3966300
59.762318,61.959999,2017-05-31,61.980000,60.560001,60.990002,11007000
60.533936,62.759998,2017-06-01,62.860001,61.880001,61.959999,5849900
60.813656,63.049999,2017-06-02,63.430000,62.799999,62.970001,4651200
60.967979,63.209999,2017-06-05,63.340000,62.849998,63.000000,5546600
61.469536,63.730000,2017-06-06,64.059998,62.860001,63.000000,6271000
61.710670,63.980000,2017-06-07,64.099998,63.240002,63.939999,6399200
61.701023,63.970001,2017-06-08,64.230003,63.580002,63.980000,5407500
62.443710,64.739998,2017-06-09,64.900002,63.990002,64.070000,8361100
61.739605,64.010002,2017-06-12,64.739998,63.730000,64.739998,5479500
62.945267,65.260002,2017-06-13,65.309998,63.959999,63.959999,5434000
62.241154,64.529999,2017-06-14,65.419998,64.199997,65.339996,5256800
61.826408,64.099998,2017-06-15,64.500000,63.180000,64.089996,7279400
62.106125,64.389999,2017-06-16,64.750000,63.840000,64.650002,9450600
62.906681,65.220001,2017-06-19,65.470001,64.660004,64.660004,4361900
62.790943,65.099998,2017-06-20,65.379997,64.750000,65.160004,7347200
61.421303,63.680000,2017-06-21,65.190002,63.529999,65.099998,5986500
61.565990,63.830002,2017-06-22,64.129997,63.570000,63.720001,4785300
61.218761,63.470001,2017-06-23,64.000000,63.290001,63.840000,7179800
61.315212,63.570000,2017-06-26,63.959999,63.299999,63.540001,4588800
60.852234,63.090000,2017-06-27,63.740002,62.990002,63.660000,5266300
61.454643,63.250000,2017-06-28,63.560001,63.060001,63.419998,5115800
60.929962,62.709999,2017-06-29,63.930000,62.500000,63.279999,4435900
61.279743,63.070000,2017-06-30,63.439999,62.599998,62.880001,6708100
62.125050,63.939999,2017-07-03,64.239998,63.310001,63.419998,3014100
61.619812,63.419998,2017-07-05,64.099998,63.040001,64.000000,3852000
61.755840,63.560001,2017-07-06,63.950001,62.840000,63.279999,3368500
62.076473,63.889999,2017-07-07,63.980000,63.259998,63.610001,3295500
62.688580,64.519997,2017-07-10,64.839996,63.540001,63.889999,3595900
62.717743,64.550003,2017-07-11,64.610001,63.919998,64.580002,3297900
64.398636,66.279999,2017-07-12,66.419998,64.720001,64.910004,6834900
63.747646,65.610001,2017-07-13,66.480003,65.449997,66.269997,4848700
64.359764,66.239998,2017-07-14,66.419998,65.529999,65.739998,3141700
64.243172,66.120003,2017-07-17,66.459999,65.870003,66.250000,2918300
63.883675,65.750000,2017-07-18,66.139999,65.589996,65.980003,2436200
64.874718,66.769997,2017-07-19,66.790001,65.849998,65.930000,3174800
64.505508,66.389999,2017-07-20,66.889999,66.260002,66.769997,4347800
64.262604,66.139999,2017-07-21,66.540001,66.059998,66.300003,3070000
64.340324,66.220001,2017-07-24,66.620003,65.870003,66.080002,3526300
64.952446,66.849998,2017-07-25,67.500000,66.629997,67.080002,5089800
64.534660,66.419998,2017-07-26,66.809998,65.980003,66.730003,4906200
64.671631,66.099998,2017-07-27,67.239998,65.669998,66.730003,5817700
64.260712,65.680000,2017-07-28,66.900002,65.220001,66.639999,3841300
62.851822,64.239998,2017-07-31,66.029999,64.209999,65.970001,7076600
63.292103,64.690002,2017-08-01,64.800003,64.080002,64.459999,5200200
62.910530,64.300003,2017-08-02,64.510002,63.910000,64.330002,3462400
62.059330,63.430000,2017-08-03,64.529999,63.240002,64.309998,6185100
62.724640,64.110001,2017-08-04,64.160004,63.520000,63.549999,4015500
62.499603,63.880001,2017-08-07,64.209999,63.610001,64.150002,3888900
62.039764,63.410000,2017-08-08,64.010002,63.160000,63.799999,4199400
62.127815,63.500000,2017-08-09,63.660000,63.150002,63.270000,3234400
61.746246,63.110001,2017-08-10,63.400002,62.520000,63.259998,5253400
61.893002,63.259998,2017-08-11,63.459999,63.029999,63.040001,4990300
62.039764,63.410000,2017-08-14,63.900002,63.240002,63.529999,3168900
62.294140,63.669998,2017-08-15,63.730000,63.200001,63.619999,3722400
62.558311,63.939999,2017-08-16,64.019997,63.570000,63.790001,5153700
61.814732,63.180000,2017-08-17,63.950001,63.160000,63.599998,5987900
62.029980,63.400002,2017-08-18,63.590000,62.830002,62.919998,5432000
62.480038,63.860001,2017-08-21,63.980000,63.169998,63.500000,5171800
63.380157,64.779999,2017-08-22,64.949997,64.029999,64.120003,5827700
63.184483,64.580002,2017-08-23,65.180000,64.500000,64.500000,4814400
62.959446,64.349998,2017-08-24,64.820000,64.309998,64.589996,2952900
63.145344,64.540001,2017-08-25,64.739998,64.269997,64.589996,2676500
63.272530,64.669998,2017-08-28,64.820000,64.279999,64.720001,4408100
62.832260,64.220001,2017-08-29,64.419998,64.040001,64.360001,3168100
63.497566,64.900002,2017-08-30,64.980003,63.750000,63.849998,4321000
65.209747,66.650002,2017-08-31,66.650002,65.040001,65.059998,43802100
65.728302,67.180000,2017-09-01,67.300003,65.660004,66.660004,7341100
63.575844,64.980003,2017-09-05,67.169998,64.980003,67.019997,10534000
63.468216,64.870003,2017-09-06,65.330002,64.010002,65.199997,10345900
63.282318,64.680000,2017-09-07,64.949997,64.220001,64.599998,6382500
63.448647,64.849998,2017-09-08,65.199997,64.639999,64.900002,8100000
65.405426,66.849998,2017-09-11,67.160004,65.199997,65.250000,11567000
67.039330,68.519997,2017-09-12,69.250000,67.800003,68.199997,14631000
67.998161,69.500000,2017-09-13,69.599998,68.290001,68.900002,9223600
68.506920,70.019997,2017-09-14,70.300003,69.220001,69.599998,12264800
68.350380,69.860001,2017-09-15,70.699997,69.500000,70.260002,32382100
68.262329,69.769997,2017-09-18,70.370003,69.620003,70.000000,7193100
68.536278,70.050003,2017-09-19,70.110001,69.639999,70.019997,6713300
68.888504,70.410004,2017-09-20,70.500000,69.660004,70.279999,6812400
68.800438,70.320000,2017-09-21,70.500000,70.099998,70.410004,4450100
68.448219,69.959999,2017-09-22,70.230003,69.680000,70.139999,4078800
68.820007,70.339996,2017-09-25,70.379997,69.209999,70.070000,6419200
67.851410,69.349998,2017-09-26,70.480003,69.330002,70.260002,5244300
67.313301,68.800003,2017-09-27,69.519997,68.269997,69.519997,7044000
67.567673,69.059998,2017-09-28,69.070000,67.769997,68.440002,7885700
67.734001,69.230003,2017-09-29,69.410004,68.570000,69.000000,5746600
68.898293,70.419998,2017-10-02,70.419998,69.150002,69.400002,6044600
68.839584,70.360001,2017-10-03,70.620003,69.900002,70.410004,6796300
68.927635,70.449997,2017-10-04,70.910004,70.440002,70.580002,5999200
69.436401,70.970001,2017-10-05,71.000000,70.239998,70.820000,5481600
69.681000,71.220001,2017-10-06,71.230003,70.620003,70.800003,4247300
70.131058,71.680000,2017-10-09,71.879997,71.000000,71.199997,5278800
70.023438,71.570000,2017-10-10,71.750000,71.160004,71.559998,4829000
70.072350,71.620003,2017-10-11,71.629997,70.919998,71.500000,5091100
69.857101,71.400002,2017-10-12,71.629997,71.209999,71.500000,4464700
69.886452,71.430000,2017-10-13,71.699997,71.150002,71.529999,5136200
69.397270,70.930000,2017-10-16,71.809998,70.809998,71.800003,4337000
69.348343,70.879997,2017-10-17,70.940002,70.529999,70.800003,5606700
69.250504,70.779999,2017-10-18,70.970001,70.559998,70.860001,4755200
69.358124,70.889999,2017-10-19,71.080002,70.290001,70.650002,6006400
69.641861,71.180000,2017-10-20,71.389999,71.000000,71.199997,7374300
70.003868,71.550003,2017-10-23,72.180000,71.400002,71.949997,11205300
70.307167,71.860001,2017-10-24,72.120003,71.610001,71.839996,10364800
69.553795,71.089996,2017-10-25,72.099998,70.930000,71.860001,7636600
71.471451,73.050003,2017-10-26,73.849998,72.029999,72.330002,16847000
70.972466,72.540001,2017-10-27,73.099998,72.230003,73.000000,8587300
70.131058,71.680000,2017-10-30,72.610001,71.519997,72.320000,5860800
