Adj Close,Close,Date,High,Low,Open,Volume
70.747437,72.309998,2017-10-31,72.470001,71.599998,71.910004,6007600
71.735611,73.320000,2017-11-01,73.580002,72.320000,73.110001,7968500
70.483269,72.040001,2017-11-02,73.199997,71.559998,72.019997,10314300
69.622299,71.160004,2017-11-03,72.269997,70.860001,72.089996,8619100
68.722176,70.239998,2017-11-06,71.730003,70.129997,71.400002,9271000
69.602730,71.139999,2017-11-07,71.150002,70.320000,70.889999,6719000
69.279854,70.809998,2017-11-08,71.500000,70.709999,71.309998,6091400
68.712387,70.230003,2017-11-09,70.540001,70.010002,70.500000,4544500
68.458008,69.970001,2017-11-10,70.489998,69.739998,70.230003,7127100
68.937416,70.459999,2017-11-13,70.650002,69.309998,69.440002,6484600
67.452034,68.570000,2017-11-14,69.930000,68.330002,69.800003,8133000
67.845512,68.970001,2017-11-15,69.139999,68.000000,68.220001,14901100
69.527634,70.680000,2017-11-16,70.769997,69.070000,69.360001,9595800
69.586655,70.739998,2017-11-17,71.209999,70.500000,70.650002,8784100
69.694862,70.849998,2017-11-20,71.269997,70.540001,70.660004,5600200
70.098183,71.260002,2017-11-21,71.779999,71.099998,71.400002,8091900
69.448936,70.599998,2017-11-22,71.379997,70.599998,71.349998,6404000
69.999817,71.160004,2017-11-24,71.389999,70.529999,70.599998,2636200
68.986603,70.129997,2017-11-27,71.050003,70.019997,71.029999,6865400
69.930946,71.089996,2017-11-28,71.199997,70.129997,70.300003,8536600
70.609695,71.779999,2017-11-29,71.930000,70.870003,71.169998,6437700
70.786774,71.959999,2017-11-30,72.830002,71.440002,71.820000,8947500
69.852257,71.010002,2017-12-01,72.610001,70.669998,72.320000,7635500
70.953995,72.129997,2017-12-04,72.989998,71.500000,71.720001,8568700
70.373619,71.540001,2017-12-05,73.199997,71.500000,72.940002,8653900
69.921112,71.080002,2017-12-06,71.790001,70.949997,71.660004,5718700
70.206383,71.370003,2017-12-07,71.500000,70.849998,71.430000,6199500
69.576820,70.730003,2017-12-08,71.519997,70.320000,71.029999,8554900
69.655518,70.809998,2017-12-11,71.410004,70.680000,71.269997,6637400
69.635849,70.790001,2017-12-12,71.150002,70.669998,70.720001,9231700
69.409592,70.559998,2017-12-13,71.050003,70.419998,70.680000,9708500
69.173508,70.320000,2017-12-14,70.930000,70.070000,70.650002,7043100
68.858727,70.000000,2017-12-15,70.440002,69.860001,70.070000,16367700
70.226059,71.389999,2017-12-18,71.690002,70.239998,70.459999,7101900
70.255569,71.419998,2017-12-19,71.750000,71.220001,71.400002,5166900
70.108017,71.269997,2017-12-20,72.059998,71.239998,71.650002,5837700
70.471985,71.639999,2017-12-21,71.800003,71.010002,71.629997,7250300
70.934319,72.110001,2017-12-22,72.349998,71.760002,71.849998,4378400
70.275246,71.440002,2017-12-26,72.169998,71.309998,72.110001,3231000
70.275246,71.440002,2017-12-27,71.750000,71.290001,71.650002,4259600
70.344116,71.510002,2017-12-28,71.629997,70.889999,71.379997,4343300
70.058838,71.220001,2017-12-29,71.849998,71.220001,71.809998,4745600
70.727753,71.900002,2018-01-02,72.190002,71.400002,71.570000,7430600
71.858994,73.050003,2018-01-03,73.139999,71.690002,72.010002,7885800
73.236168,74.449997,2018-01-04,74.739998,73.139999,73.169998,9716600
74.190361,75.419998,2018-01-05,75.540001,74.489998,74.500000,9140200
73.934601,75.160004,2018-01-08,75.489998,74.470001,75.339996,5822400
74.111656,75.339996,2018-01-09,76.339996,74.660004,74.940002,7573400
72.990242,74.199997,2018-01-10,75.370003,73.900002,75.000000,7134600
73.993622,75.220001,2018-01-11,75.230003,74.209999,74.400002,5956900
74.180519,75.410004,2018-01-12,75.629997,74.989998,75.570000,4982700
73.728012,74.949997,2018-01-16,76.349998,74.339996,75.760002,7237500
74.534653,75.769997,2018-01-17,76.349998,75.089996,75.970001,7685500
74.790405,76.029999,2018-01-18,76.650002,75.120003,75.570000,10220300
74.770737,76.010002,2018-01-19,76.489998,75.760002,76.489998,8179000
74.937973,76.180000,2018-01-22,76.180000,75.290001,75.790001,6074500
74.898621,76.139999,2018-01-23,76.370003,75.610001,75.860001,5663600
74.770737,76.010002,2018-01-24,77.080002,75.610001,76.279999,9253700
75.400299,76.650002,2018-01-25,76.970001,76.209999,76.330002,6660100
75.764267,77.019997,2018-01-26,77.019997,75.260002,76.570000,6201000
74.633026,75.870003,2018-01-29,77.059998,75.830002,77.019997,5883200
73.905083,75.129997,2018-01-30,75.980003,74.919998,75.489998,7536600
74.347748,75.580002,2018-01-31,76.050003,74.790001,75.379997,10170200
72.301659,73.500000,2018-02-01,76.000000,73.430000,74.680000,13258400
69.734207,70.889999,2018-02-02,73.290001,70.639999,73.059998,12794600
66.733940,67.839996,2018-02-05,71.870003,67.029999,70.190002,19108800
70.717911,71.889999,2018-02-06,71.949997,66.190002,66.629997,23151900
69.448936,70.599998,2018-02-07,72.139999,70.519997,70.959999,11215100
67.097900,68.209999,2018-02-08,71.480003,68.120003,70.669998,13079300
68.347206,69.480003,2018-02-09,70.220001,67.239998,68.860001,13137500
70.668716,71.839996,2018-02-12,72.050003,70.169998,70.199997,10242500
69.596489,70.750000,2018-02-13,71.750000,70.599998,71.339996,6619100
70.167038,71.330002,2018-02-14,71.500000,69.900002,69.989998,7483400
70.678558,71.849998,2018-02-15,72.250000,70.879997,72.059998,6405900
70.776924,71.949997,2018-02-16,72.940002,71.510002,71.660004,6939100
70.452316,71.620003,2018-02-20,72.339996,71.330002,71.599998,6743000
69.803078,70.959999,2018-02-21,72.650002,70.919998,71.500000,7298800
70.757263,71.930000,2018-02-22,72.669998,71.199997,71.330002,6506500
72.065575,73.260002,2018-02-23,73.370003,71.699997,72.459999,6021500
72.852531,74.059998,2018-02-26,74.120003,73.050003,73.419998,6647000
71.547356,72.360001,2018-02-27,73.820000,72.360001,73.269997,6727300
69.510490,70.300003,2018-02-28,72.959999,70.250000,72.500000,8154000
67.987785,68.760002,2018-03-01,70.489998,68.360001,70.139999,10963000
67.661491,68.430000,2018-03-02,68.800003,67.650002,68.269997,9488500
68.877678,69.660004,2018-03-05,69.989998,67.529999,67.980003,9278900
69.994987,70.790001,2018-03-06,71.699997,69.650002,70.110001,6677500
69.381950,70.169998,2018-03-07,70.500000,69.419998,69.660004,7748100
69.787346,70.580002,2018-03-08,70.800003,69.699997,70.500000,5739200
71.418816,72.230003,2018-03-09,72.269997,70.610001,70.849998,5267700
70.538803,71.339996,2018-03-12,73.230003,71.180000,72.239998,6995600
69.777458,70.570000,2018-03-13,72.430000,70.550003,72.059998,11534400
68.215195,68.989998,2018-03-14,70.919998,68.860001,70.919998,8393900
67.117661,67.879997,2018-03-15,69.279999,67.870003,69.089996,9032500
67.196770,67.959999,2018-03-16,68.669998,67.379997,67.550003,17712700
65.812492,66.559998,2018-03-19,67.860001,65.820000,67.769997,12865100
65.644394,66.389999,2018-03-20,67.180000,66.099998,66.870003,10390900
66.672722,67.430000,2018-03-21,68.559998,66.160004,66.389999,8183900
64.883049,65.620003,2018-03-22,67.510002,65.500000,66.820000,8924000
62.351799,63.060001,2018-03-23,65.849998,62.959999,65.660004,13309600
63.755856,64.480003,2018-03-26,64.550003,62.430000,63.740002,10362700
62.925282,63.639999,2018-03-27,65.500000,63.139999,64.709999,11457800
61.709095,62.410000,2018-03-28,64.459999,62.330002,63.889999,11078800
62.994495,63.709999,2018-03-29,64.029999,62.310001,62.619999,12034500
61.343254,62.040001,2018-04-02,64.120003,61.270000,63.570000,11698400
62.608875,63.320000,2018-04-03,63.790001,61.459999,62.270000,11797900
62.974720,63.689999,2018-04-04,63.779999,61.320000,62.009998,10645900
64.705070,65.440002,2018-04-05,65.610001,63.939999,64.010002,10358500
62.994495,63.709999,2018-04-06,64.989998,63.200001,64.820000,11325000
62.974720,63.689999,2018-04-09,64.470001,63.470001,64.010002,12640100
65.150017,65.889999,2018-04-10,66.480003,64.849998,64.849998,9100100
64.003052,64.730003,2018-04-11,65.260002,64.459999,65.129997,6872300
65.723495,66.470001,2018-04-12,66.849998,65.099998,65.190002,8044500
65.426872,66.169998,2018-04-13,67.349998,65.879997,67.000000,6083600
66.257439,67.010002,2018-04-16,67.269997,66.080002,66.690002,5507500
66.791374,67.550003,2018-04-17,67.879997,67.040001,67.389999,10950300
67.295639,68.059998,2018-04-18,68.360001,67.389999,67.680000,6651000
65.782829,66.529999,2018-04-19,67.830002,66.199997,67.760002,10144200
65.298332,66.040001,2018-04-20,66.959999,65.610001,66.559998,8723800
64.863266,65.599998,2018-04-23,66.059998,65.510002,65.870003,5293900
62.470448,63.180000,2018-04-24,66.180000,62.340000,66.010002,12438700
62.925282,63.639999,2018-04-25,63.750000,62.439999,63.340000,8005600
63.320789,64.040001,2018-04-26,64.650002,63.580002,63.799999,13409500
63.597645,64.320000,2018-04-27,64.970001,63.660000,63.950001,6992800
62.529778,63.240002,2018-04-30,64.900002,63.240002,64.730003,7369800
62.351799,63.060001,2018-05-01,63.369999,61.970001,63.209999,7165100
62.776970,63.490002,2018-05-02,63.930000,62.830002,62.830002,8669500
62.757195,63.470001,2018-05-03,65.489998,61.779999,63.799999,15473400
63.745964,64.470001,2018-05-04,65.220001,62.720001,63.209999,7921300
64.190903,64.919998,2018-05-07,65.389999,64.389999,64.500000,6706200
63.508659,64.230003,2018-05-08,64.839996,63.750000,64.559998,6000100
65.288437,66.029999,2018-05-09,66.150002,64.680000,64.730003,10312300
66.198105,66.949997,2018-05-10,67.699997,66.080002,66.150002,7500600
66.178337,66.930000,2018-05-11,67.610001,66.709999,67.110001,6451200
66.771591,67.529999,2018-05-14,67.750000,67.040001,67.190002,6628300
66.395859,67.150002,2018-05-15,67.440002,66.510002,67.070000,5971000
67.265984,68.029999,2018-05-16,68.089996,66.809998,67.089996,6053400
67.394524,68.160004,2018-05-17,68.650002,67.720001,67.809998,8120500
66.811150,67.570000,2018-05-18,68.290001,67.370003,67.980003,6011900
67.859238,68.629997,2018-05-21,68.779999,68.000000,68.000000,8146300
66.712273,67.470001,2018-05-22,68.720001,67.320000,68.650002,6128600
66.287102,67.040001,2018-05-23,67.139999,66.160004,66.879997,7146500
65.634506,66.379997,2018-05-24,67.309998,65.949997,66.709999,5242900
64.972031,65.709999,2018-05-25,66.150002,65.410004,66.120003,7132500
63.221912,63.939999,2018-05-29,65.410004,63.529999,65.050003,9856400
64.445374,64.790001,2018-05-30,65.089996,64.000000,64.010002,7184600
63.768990,64.110001,2018-05-31,64.900002,64.050003,64.750000,11932100
65.818031,66.169998,2018-06-01,66.550003,64.470001,64.870003,8889300
66.772919,67.129997,2018-06-04,67.430000,66.389999,66.500000,9055100
67.528877,67.889999,2018-06-05,68.910004,67.150002,67.330002,10348200
69.667442,70.040001,2018-06-06,70.160004,67.860001,68.040001,13919400
69.050743,69.419998,2018-06-07,70.400002,68.940002,69.940002,9312800
69.120369,69.489998,2018-06-08,70.010002,68.529999,69.440002,6227700
69.120369,69.489998,2018-06-11,69.870003,68.949997,69.529999,6776900
69.408829,69.779999,2018-06-12,70.029999,69.239998,69.650002,7523000
68.205261,68.570000,2018-06-13,69.839996,68.540001,69.769997,9395500
68.016273,68.379997,2018-06-14,69.000000,68.040001,68.889999,7463100
67.389626,67.750000,2018-06-15,68.129997,66.959999,67.949997,17299600
67.429413,67.790001,2018-06-18,67.959999,66.970001,67.169998,6563700
66.007019,66.360001,2018-06-19,66.809998,64.970001,66.809998,10741300
65.539520,65.889999,2018-06-20,66.500000,65.449997,66.500000,7191400
64.932762,65.279999,2018-06-21,65.739998,65.019997,65.739998,6176500
66.643616,67.000000,2018-06-22,67.230003,66.050003,66.050003,14171400
65.629044,65.980003,2018-06-25,66.559998,65.070000,66.370003,8655300
65.957283,66.309998,2018-06-26,66.550003,65.820000,66.550003,5796600
65.261009,65.610001,2018-06-27,67.500000,65.599998,66.540001,7879600
65.798141,66.150002,2018-06-28,66.400002,64.610001,65.639999,6815600
65.569359,65.919998,2018-06-29,67.309998,65.900002,66.230003,6663600
65.420151,65.769997,2018-07-02,65.849998,64.760002,65.529999,6377900
64.803459,65.150002,2018-07-03,66.720001,65.089996,66.449997,3583900
65.718559,66.070000,2018-07-05,66.269997,65.089996,65.720001,5908700
65.579308,65.930000,2018-07-06,66.330002,65.309998,66.000000,6140800
66.394943,66.750000,2018-07-09,66.790001,66.089996,66.269997,5906100
67.449303,67.809998,2018-07-10,68.139999,66.849998,66.849998,8053900
65.947342,66.300003,2018-07-11,67.059998,65.760002,67.029999,6909200
65.897606,66.250000,2018-07-12,66.809998,65.790001,66.809998,4751500
66.007019,66.360001,2018-07-13,66.879997,66.139999,66.209999,4059600
65.370422,65.720001,2018-07-16,66.599998,65.199997,66.529999,5760100
66.703293,67.059998,2018-07-17,67.589996,65.309998,65.550003,6170100
66.235794,66.589996,2018-07-18,67.199997,66.489998,67.040001,5160000
65.788193,66.139999,2018-07-19,66.550003,65.540001,66.550003,7114200
65.469894,65.820000,2018-07-20,66.080002,64.800003,65.370003,6210300
65.350525,65.699997,2018-07-23,66.029999,65.489998,65.879997,6255600
66.564041,66.919998,2018-07-24,67.379997,65.699997,66.010002,6561600
67.170792,67.529999,2018-07-25,67.730003,66.529999,66.680000,5572900
67.886963,68.250000,2018-07-26,68.550003,67.370003,67.879997,9703600
68.006332,68.370003,2018-07-27,68.919998,68.190002,68.550003,7393400
67.688034,68.050003,2018-07-30,69.110001,67.940002,68.279999,6611200
68.404198,68.769997,2018-07-31,69.099998,68.269997,68.370003,7437800
67.598511,67.959999,2018-08-01,68.959999,67.720001,68.480003,6116700
66.086594,66.440002,2018-08-02,66.699997,65.129997,66.019997,11174900
66.464569,66.820000,2018-08-03,67.629997,66.190002,66.800003,7558000
67.399574,67.760002,2018-08-06,68.139999,66.290001,66.349998,5714600
67.777550,68.139999,2018-08-07,68.650002,67.849998,67.930000,8062700
67.300110,67.660004,2018-08-08,68.389999,67.529999,68.190002,6383700
68.652870,69.019997,2018-08-09,69.500000,68.139999,68.330002,8097400
67.379677,67.739998,2018-08-10,68.709999,67.620003,68.709999,7069200
66.235794,66.589996,2018-08-13,67.849998,66.050003,67.680000,6515500
67.200630,67.559998,2018-08-14,68.080002,66.830002,66.830002,7018100
66.106483,66.459999,2018-08-15,66.870003,65.699997,66.809998,8185400
66.723190,67.080002,2018-08-16,67.580002,66.570000,66.989998,7201500
67.429413,67.790001,2018-08-17,68.050003,66.900002,67.160004,6483200
68.115746,68.480003,2018-08-20,68.820000,67.919998,68.000000,7295500
68.463882,68.830002,2018-08-21,69.440002,68.330002,68.480003,8258500
68.394257,68.760002,2018-08-22,69.040001,68.180000,68.839996,4541100
67.747711,68.110001,2018-08-23,68.699997,67.839996,68.550003,5522600
68.841858,69.209999,2018-08-24,69.680000,68.400002,68.480003,6207800
70.433350,70.809998,2018-08-27,71.279999,69.540001,69.669998,10421200
70.363716,70.739998,2018-08-28,71.580002,70.360001,71.129997,5943200
71.059998,71.440002,2018-08-29,71.930000,70.279999,70.809998,8689900
70.199997,70.199997,2018-08-30,70.889999,69.800003,70.720001,8632200
70.129997,70.129997,2018-08-31,70.529999,69.830002,69.930000,8130800
69.720001,69.720001,2018-09-04,70.250000,69.239998,69.750000,10032300
70.050003,70.050003,2018-09-05,70.559998,69.360001,69.629997,7314400
70.080002,70.080002,2018-09-06,70.800003,69.730003,70.050003,6047700
70.000000,70.000000,2018-09-07,70.139999,69.019997,69.550003,7566200
70.059998,70.059998,2018-09-10,70.559998,69.970001,70.330002,8517800
70.080002,70.080002,2018-09-11,70.550003,69.180000,69.510002,7651000
69.239998,69.239998,2018-09-12,70.080002,69.099998,69.989998,7846600
68.919998,68.919998,2018-09-13,70.250000,68.820000,69.660004,7118200
68.580002,68.580002,2018-09-14,69.550003,68.419998,69.250000,7438800
68.820000,68.820000,2018-09-17,69.730003,68.410004,68.580002,6869200
68.029999,68.029999,2018-09-18,69.669998,67.989998,69.279999,8336100
68.730003,68.730003,2018-09-19,69.190002,67.570000,68.040001,10474500
70.029999,70.029999,2018-09-20,70.360001,69.389999,69.389999,8720200
69.690002,69.690002,2018-09-21,70.660004,69.389999,70.480003,13301500
68.199997,68.199997,2018-09-24,69.620003,68.040001,69.430000,6725000
67.949997,67.949997,2018-09-25,68.690002,67.889999,68.220001,6099900
66.889999,66.889999,2018-09-26,67.699997,66.559998,67.279999,13000200
65.330002,65.330002,2018-09-27,67.050003,65.230003,67.000000,15278100
64.309998,64.309998,2018-09-28,65.099998,64.110001,65.040001,12944600
64.820000,64.820000,2018-10-01,65.760002,64.720001,64.769997,11673600
64.820000,64.820000,2018-10-02,65.449997,64.699997,64.900002,6973900
64.389999,64.389999,2018-10-03,65.209999,64.099998,65.050003,11174200
64.010002,64.010002,2018-10-04,64.309998,63.310001,64.269997,8873000
63.189999,63.189999,2018-10-05,64.209999,62.889999,63.779999,7676000
63.160000,63.160000,2018-10-08,63.480000,62.669998,63.000000,9841900
60.840000,60.840000,2018-10-09,62.840000,60.610001,62.779999,15096300
59.320000,59.320000,2018-10-10,60.790001,59.009998,60.529999,19101800
58.980000,58.980000,2018-10-11,60.240002,58.810001,59.099998,14969300
59.660000,59.660000,2018-10-12,61.099998,59.049999,60.360001,11296700
58.939999,58.939999,2018-10-15,60.099998,58.919998,59.689999,6355400
60.259998,60.259998,2018-10-16,60.590000,58.930000,59.270000,8542500
59.570000,59.570000,2018-10-17,60.040001,59.000000,59.910000,7804000
58.580002,58.580002,2018-10-18,59.619999,58.270000,59.200001,8812700
57.490002,57.490002,2018-10-19,58.660000,57.189999,57.290001,14036400
56.070000,56.070000,2018-10-22,57.939999,55.770000,57.779999,13293100
54.680000,54.680000,2018-10-23,55.240002,53.689999,55.020000,18129100
52.680000,52.680000,2018-10-24,54.720001,52.580002,54.549999,19487600
52.919998,52.919998,2018-10-25,53.630001,52.520000,53.389999,12897300
52.000000,52.000000,2018-10-26,52.900002,51.320000,52.389999,22392500
52.070000,52.070000,2018-10-29,53.340000,51.430000,52.830002,13179100
52.630001,52.630001,2018-10-30,53.119999,51.549999,52.049999,15344600
53.919998,53.919998,2018-10-31,54.599998,53.180000,53.480000,16013400
